#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABHD17A	ZDHHC13	9606.ENSP00000250974	9606.ENSP00000400113	0	0	0	0	0.067	0	0	0.438	0.453
ACOT12	MLYCD	9606.ENSP00000303246	9606.ENSP00000262430	0	0	0	0	0	0	0.800	0.047	0.801
ACOT12	ECI2	9606.ENSP00000303246	9606.ENSP00000369461	0.078	0	0	0	0	0.051	0.218	0.353	0.498
ACOT12	PCTP	9606.ENSP00000303246	9606.ENSP00000460437	0	0	0	0	0	0	0	0.565	0.565
ACOT12	ACOT7	9606.ENSP00000303246	9606.ENSP00000367086	0	0	0.186	0.617	0	0.143	0.400	0.205	0.623
ACOT7	ACOT12	9606.ENSP00000367086	9606.ENSP00000303246	0	0	0.186	0.617	0	0.143	0.400	0.205	0.623
ACOT7	ECI2	9606.ENSP00000367086	9606.ENSP00000369461	0.078	0	0	0	0.050	0.051	0.218	0.273	0.441
ACSM1	CBR4	9606.ENSP00000301956	9606.ENSP00000303525	0.042	0	0	0	0.070	0	0.160	0.298	0.404
ACSM1	GCDH	9606.ENSP00000301956	9606.ENSP00000466845	0.044	0.025	0	0	0.189	0	0.187	0.173	0.409
AHCY	FH	9606.ENSP00000217426	9606.ENSP00000355518	0	0	0	0	0.217	0.140	0	0.180	0.400
AK5	UMPS	9606.ENSP00000346577	9606.ENSP00000232607	0	0	0	0	0.103	0.067	0.357	0.228	0.528
AK5	PDE8B	9606.ENSP00000346577	9606.ENSP00000264917	0	0	0	0	0.062	0	0.650	0.046	0.659
AK5	FH	9606.ENSP00000346577	9606.ENSP00000355518	0	0	0	0	0	0	0.285	0.204	0.406
AK5	UPRT	9606.ENSP00000346577	9606.ENSP00000362481	0.061	0	0	0	0.200	0	0.151	0.198	0.420
AK5	NT5C1B	9606.ENSP00000346577	9606.ENSP00000352904	0	0	0	0	0.055	0	0.689	0.081	0.706
AK5	AMPD3	9606.ENSP00000346577	9606.ENSP00000379802	0	0	0	0	0.067	0	0.650	0.255	0.736
ALCAM	CDCP1	9606.ENSP00000305988	9606.ENSP00000296129	0	0	0.440	0	0.062	0	0	0.351	0.629
ALCAM	FGF13	9606.ENSP00000305988	9606.ENSP00000396198	0	0	0	0	0.060	0	0	0.561	0.569
AMPD3	PDE8B	9606.ENSP00000379802	9606.ENSP00000264917	0	0	0	0	0	0	0.650	0.208	0.711
AMPD3	AK5	9606.ENSP00000379802	9606.ENSP00000346577	0	0	0	0	0.067	0	0.650	0.255	0.736
AMPD3	NT5C1B	9606.ENSP00000379802	9606.ENSP00000352904	0	0	0	0	0.094	0	0.650	0.335	0.771
ARMC3	SPAG6	9606.ENSP00000298032	9606.ENSP00000365811	0	0	0	0	0.276	0	0	0.330	0.495
ASNS	FH	9606.ENSP00000377845	9606.ENSP00000355518	0	0	0	0	0.068	0	0.673	0.326	0.776
ASNS	CARS1	9606.ENSP00000377845	9606.ENSP00000369897	0	0	0	0	0.203	0	0	0.441	0.536
BDH2	CBR4	9606.ENSP00000296424	9606.ENSP00000303525	0	0	0.131	0.735	0.276	0.096	0	0.116	0.430
BDH2	ECI2	9606.ENSP00000296424	9606.ENSP00000369461	0.042	0	0	0	0.152	0.103	0.230	0.145	0.433
BTBD6	KLHL13	9606.ENSP00000376337	9606.ENSP00000419803	0	0	0	0	0	0	0.400	0.093	0.432
CADM1	PGR	9606.ENSP00000329797	9606.ENSP00000325120	0	0	0	0	0.057	0.048	0	0.432	0.445
CADM1	RARB	9606.ENSP00000329797	9606.ENSP00000332296	0	0	0	0	0.047	0.048	0	0.415	0.422
CADM1	ESR1	9606.ENSP00000329797	9606.ENSP00000405330	0	0	0	0	0.042	0.048	0	0.444	0.448
CADM1	GRIK2	9606.ENSP00000329797	9606.ENSP00000397026	0	0	0	0	0.062	0	0	0.451	0.463
CADM1	NCAM1	9606.ENSP00000329797	9606.ENSP00000480132	0	0	0	0.560	0.122	0	0	0.633	0.663
CAPN3	CASP9	9606.ENSP00000380349	9606.ENSP00000330237	0	0	0	0	0	0.071	0	0.434	0.452
CARS1	ASNS	9606.ENSP00000369897	9606.ENSP00000377845	0	0	0	0	0.203	0	0	0.441	0.536
CASP5	NLRP3	9606.ENSP00000376849	9606.ENSP00000337383	0	0	0	0	0.131	0.062	0.900	0.924	0.993
CASP5	NLRP12	9606.ENSP00000376849	9606.ENSP00000375653	0	0	0	0	0.104	0	0	0.543	0.573
CASP9	MMP2	9606.ENSP00000330237	9606.ENSP00000219070	0	0	0	0	0.074	0	0	0.574	0.589
CASP9	NOS3	9606.ENSP00000330237	9606.ENSP00000297494	0	0	0	0	0.060	0	0	0.406	0.417
CASP9	CFLAR	9606.ENSP00000330237	9606.ENSP00000312455	0	0	0	0.565	0.086	0	0	0.383	0.412
CASP9	CAPN3	9606.ENSP00000330237	9606.ENSP00000380349	0	0	0	0	0	0.071	0	0.434	0.452
CASP9	CHEK2	9606.ENSP00000330237	9606.ENSP00000372023	0	0	0	0	0.067	0	0	0.492	0.505
CASP9	ESR1	9606.ENSP00000330237	9606.ENSP00000405330	0	0	0	0	0.046	0	0	0.535	0.537
CASP9	NLRP3	9606.ENSP00000330237	9606.ENSP00000337383	0	0	0	0	0.043	0.062	0	0.577	0.587
CASP9	MFN1	9606.ENSP00000330237	9606.ENSP00000420617	0	0	0	0	0.083	0.071	0	0.601	0.631
CASP9	DIABLO	9606.ENSP00000330237	9606.ENSP00000499058	0	0	0	0	0.056	0	0	0.958	0.959
CBR4	BDH2	9606.ENSP00000303525	9606.ENSP00000296424	0	0	0.131	0.735	0.276	0.096	0	0.116	0.430
CBR4	ACSM1	9606.ENSP00000303525	9606.ENSP00000301956	0.042	0	0	0	0.070	0	0.160	0.298	0.404
