gene,canonical_acc,isoform_acc,canon_ipTM,iso_ipTM,canon_len,iso_len,structural_outcome,residues_removed
PPM1M,Q96MI6,Q96MI6-4,0.84,0.28,459,247,Ablation from >0.8 Canonical,212
DPAGT1,Q9H3H5,Q9H3H5-3,0.9,0.27,408,301,Ablation from >0.8 Canonical,107
RRM2B,Q7LG56,Q7LG56-5,0.83,0.11,351,43,Ablation from >0.8 Canonical,308
PPCDC,Q96CD2,Q96CD2-2,0.83,0.4,204,127,Ablation from >0.8 Canonical,77
HSD17B12,Q53GQ0,Q53GQ0-2,0.94,0.1,312,98,Ablation from >0.8 Canonical,214
GAD1,Q99259,Q99259-3,0.83,0.56,594,224,Ablation from >0.8 Canonical,370
SCPEP1,Q9HB40,Q9HB40-2,0.87,0.16,452,296,Ablation from >0.8 Canonical,156
FOXRED2,Q8IWF2,Q8IWF2-2,0.83,0.18,684,357,Ablation from >0.8 Canonical,327
PEX11G,Q96HA9,Q96HA9-2,0.82,0.1,241,171,Ablation from >0.8 Canonical,70
OXCT1,P55809,P55809-2,0.91,0.17,520,123,Ablation from >0.8 Canonical,397
NARS2,Q96I59,Q96I59-2,0.92,0.22,477,250,Ablation from >0.8 Canonical,227
CTPS1,P17812,P17812-2,0.84,0.18,591,360,Ablation from >0.8 Canonical,231
PPCS,Q9HAB8,Q9HAB8-2,0.86,0.22,311,138,Ablation from >0.8 Canonical,173
TMEM144,Q7Z5S9,Q7Z5S9-2,0.84,0.17,345,169,Ablation from >0.8 Canonical,176
NXT2,Q9NPJ8,Q9NPJ8-4,0.82,0.34,142,114,Ablation from >0.8 Canonical,28
ME1,P48163,P48163-2,0.85,0.34,572,497,Ablation from >0.8 Canonical,75
YWHAE,P62258,P62258-2,0.87,0.26,255,233,Ablation from >0.8 Canonical,22
BCKDHB,P21953,P21953-2,0.85,0.14,392,218,Ablation from >0.8 Canonical,174
PHYKPL,Q8IUZ5,Q8IUZ5-2,0.95,0.34,450,107,Ablation from >0.8 Canonical,343
