gene,canonical_acc,isoform_acc,canon_ipTM,iso_ipTM,canon_len,iso_len,structural_outcome,ipTM_gain,residues_removed
FAM3B,P58499,P58499-3,0.1,0.83,235,187,Monomer Baseline / Stochastic Signal,0.73,48
ACOT12,Q8WYK0,Q8WYK0-2,0.22,0.86,555,167,Monomer Baseline / Stochastic Signal,0.64,388
CSHL1,Q14406,Q14406-4,0.09,0.72,222,128,Monomer Baseline / Stochastic Signal,0.63,94
PCTP,Q9UKL6,Q9UKL6-2,0.14,0.77,214,142,Monomer Baseline / Stochastic Signal,0.63,72
CYB5RL,Q6IPT4,Q6IPT4-3,0.17,0.78,315,167,Monomer Baseline / Stochastic Signal,0.61,148
HLA-G,P17693,P17693-7,0.16,0.77,338,116,Monomer Baseline / Stochastic Signal,0.61,222
ABHD17A,Q96GS6,Q96GS6-3,0.15,0.75,310,236,Monomer Baseline / Stochastic Signal,0.6,74
CSHL1,Q14406,Q14406-3,0.09,0.69,222,139,Monomer Baseline / Stochastic Signal,0.6,83
DCAF17,Q5H9S7,Q5H9S7-2,0.19,0.77,520,240,Monomer Baseline / Stochastic Signal,0.5800000000000001,280
COPZ1,P61923,P61923-3,0.09,0.67,177,154,Monomer Baseline / Stochastic Signal,0.5800000000000001,23
DNAJC27,Q9NZQ0,Q9NZQ0-3,0.22,0.78,273,177,Monomer Baseline / Stochastic Signal,0.56,96
OGG1,O15527,O15527-6,0.18,0.73,345,195,Monomer Baseline / Stochastic Signal,0.55,150
SLC22A7,Q9Y694,Q9Y694-4,0.15,0.7,548,241,Monomer Baseline / Stochastic Signal,0.5499999999999999,307
THAP4,Q8WY91,Q8WY91-2,0.39,0.94,577,165,Monomer Baseline / Stochastic Signal,0.5499999999999999,412
TRAF3IP2,O43734,O43734-4,0.15,0.69,574,109,Monomer Baseline / Stochastic Signal,0.5399999999999999,465
ANKH,Q9HCJ1,Q9HCJ1-2,0.16,0.69,492,294,Monomer Baseline / Stochastic Signal,0.5299999999999999,198
PDCD2,Q16342,Q16342-4,0.14,0.65,344,228,Monomer Baseline / Stochastic Signal,0.51,116
CAPN10,Q9HC96,Q9HC96-5,0.19,0.7,672,444,Monomer Baseline / Stochastic Signal,0.51,228
SLC66A1,Q6ZP29,Q6ZP29-2,0.15,0.65,291,180,Monomer Baseline / Stochastic Signal,0.5,111
AJUBA,Q96IF1,Q96IF1-2,0.25,0.75,538,121,Monomer Baseline / Stochastic Signal,0.5,417
MRPL21,Q7Z2W9,Q7Z2W9-2,0.13,0.63,205,120,Monomer Baseline / Stochastic Signal,0.5,85
AKR1C8,Q5T2L2,Q5T2L2-3,0.13,0.63,326,129,Monomer Baseline / Stochastic Signal,0.5,197
MAGT1,Q9H0U3,Q9H0U3-2,0.18,0.68,335,134,Monomer Baseline / Stochastic Signal,0.5,201
EPHB4,P54760,P54760-4,0.2,0.7,987,414,Monomer Baseline / Stochastic Signal,0.49999999999999994,573
EPHA7,Q15375,Q15375-3,0.19,0.69,998,279,Monomer Baseline / Stochastic Signal,0.49999999999999994,719
LETMD1,Q6P1Q0,Q6P1Q0-5,0.18,0.67,360,100,Monomer Baseline / Stochastic Signal,0.49000000000000005,260
EPHA10,Q5JZY3,Q5JZY3-2,0.19,0.68,1008,295,Monomer Baseline / Stochastic Signal,0.49000000000000005,713
IL11,P20809,P20809-2,0.24,0.73,199,120,Monomer Baseline / Stochastic Signal,0.49,79
ZDHHC13,Q8IUH4,Q8IUH4-3,0.16,0.65,622,492,Monomer Baseline / Stochastic Signal,0.49,130
ARL9,Q6T311,Q6T311-2,0.12,0.61,187,123,Monomer Baseline / Stochastic Signal,0.49,64
TRIB1,Q96RU8,Q96RU8-2,0.17,0.65,372,206,Monomer Baseline / Stochastic Signal,0.48,166
MTRF1L,Q9UGC7,Q9UGC7-2,0.12,0.6,380,271,Monomer Baseline / Stochastic Signal,0.48,109
CHIA,Q9BZP6,Q9BZP6-3,0.17,0.65,476,315,Monomer Baseline / Stochastic Signal,0.48,161
NGLY1,Q96IV0,Q96IV0-4,0.19,0.66,654,131,Monomer Baseline / Stochastic Signal,0.47000000000000003,523
CAPN10,Q9HC96,Q9HC96-4,0.19,0.66,672,513,Monomer Baseline / Stochastic Signal,0.47000000000000003,159
ACSM1,Q08AH1,Q08AH1-2,0.15,0.62,577,204,Monomer Baseline / Stochastic Signal,0.47,373
PTCHD1,Q96NR3,Q96NR3-2,0.21,0.67,888,783,Monomer Baseline / Stochastic Signal,0.4600000000000001,105
EPHA7,Q15375,Q15375-5,0.19,0.65,998,449,Monomer Baseline / Stochastic Signal,0.46,549
EI24,O14681,O14681-3,0.15,0.61,340,326,Monomer Baseline / Stochastic Signal,0.45999999999999996,14
SLC17A5,Q9NRA2,Q9NRA2-2,0.16,0.62,495,277,Monomer Baseline / Stochastic Signal,0.45999999999999996,218
SIAE,Q9HAT2,Q9HAT2-2,0.18,0.63,523,488,Monomer Baseline / Stochastic Signal,0.45,35
MYSM1,Q5VVJ2,Q5VVJ2-3,0.29,0.74,828,234,Monomer Baseline / Stochastic Signal,0.45,594
EPHB4,P54760,P54760-2,0.2,0.65,987,516,Monomer Baseline / Stochastic Signal,0.45,471
EPHA2,P29317,P29317-2,0.19,0.64,976,497,Monomer Baseline / Stochastic Signal,0.45,479
HAAO,P46952,P46952-2,0.4,0.85,286,147,Monomer Baseline / Stochastic Signal,0.44999999999999996,139
METTL8,Q9H825,Q9H825-2,0.15,0.6,291,241,Monomer Baseline / Stochastic Signal,0.44999999999999996,50
MMP2,P08253,P08253-2,0.15,0.6,660,584,Monomer Baseline / Stochastic Signal,0.44999999999999996,76
PGR,P06401,P06401-3,0.24,0.68,933,339,Monomer Baseline / Stochastic Signal,0.44000000000000006,594
RTKN2,Q8IZC4,Q8IZC4-3,0.18,0.62,609,163,Monomer Baseline / Stochastic Signal,0.44,446
SPDYE3,A6NKU9,A6NKU9-2,0.25,0.69,549,172,Monomer Baseline / Stochastic Signal,0.43999999999999995,377
TRAPPC10,P48553,P48553-2,0.22,0.65,1259,276,Monomer Baseline / Stochastic Signal,0.43000000000000005,983
DNAL1,Q4LDG9,Q4LDG9-3,0.2,0.63,190,151,Monomer Baseline / Stochastic Signal,0.43,39
NSUN5P2,Q63ZY6,Q63ZY6-4,0.22,0.64,315,117,Monomer Baseline / Stochastic Signal,0.42000000000000004,198
STOX1,Q6ZVD7,Q6ZVD7-2,0.36,0.78,989,227,Monomer Baseline / Stochastic Signal,0.42000000000000004,762
OSBPL1A,Q9BXW6,Q9BXW6-2,0.29,0.71,950,437,Monomer Baseline / Stochastic Signal,0.42,513
VPS54,Q9P1Q0,Q9P1Q0-5,0.27,0.68,977,139,Monomer Baseline / Stochastic Signal,0.41000000000000003,838
TSSK4,Q6SA08,Q6SA08-3,0.35,0.76,328,252,Monomer Baseline / Stochastic Signal,0.41000000000000003,76
LRRFIP2,Q9Y608,Q9Y608-3,0.3,0.71,721,100,Monomer Baseline / Stochastic Signal,0.41,621
RGS4,P49798,P49798-5,0.27,0.67,205,187,Monomer Baseline / Stochastic Signal,0.4,18
